
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:07:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65863 nonzeros
Model fingerprint: 0xe8426a9f
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1453.0000000
Presolve removed 0 rows and 77 columns
Presolve time: 0.44s
Presolved: 5002 rows, 5923 columns, 65709 nonzeros
Variable types: 0 continuous, 5923 integer (1305 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3376    2.7381897e+03   3.279559e+03   0.000000e+00      5s
    5519    2.6649413e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.664941e+03, 5519 iterations, 7.37 seconds (2.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2402  1648 2508.39211  108  308 2453.00000 2657.57508  8.34%   282 1680s
  2416  1662 2500.78814  115  310 2453.00000 2657.57508  8.34%   282 1685s
  2425  1671 2500.84860  120  307 2453.00000 2657.57508  8.34%   282 1690s
  2434  1680 2492.56350  124  295 2453.00000 2657.57508  8.34%   282 1695s
  2444  1690 2480.33153  129  292 2453.00000 2657.57508  8.34%   282 1700s
H 2445  1680                    2455.0000000 2657.57508  8.25%   282 1704s
H 2445  1654                    2458.0000000 2657.57508  8.12%   282 1707s
H 2445  1633                    2460.0000000 2657.57508  8.03%   282 1719s
  2445  1635 2493.17971  130  299 2460.00000 2657.57508  8.03%   282 1744s
  2448  1638 2486.17333  131  293 2460.00000 2657.57508  8.03%   282 1745s
  2459  1649 2485.53611  137  288 2460.00000 2657.57508  8.03%   282 1750s
  2473  1663 2478.77606  144  285 2460.00000 2657.57508  8.03%   281 1755s
  2487  1674 2473.46277  151  282 2460.00000 2657.57508  8.03%   281 1760s
  2511  1680 2461.81260  163  253 2460.00000 2657.57508  8.03%   279 1765s
  2528  1683 2641.89335   20  439 2460.00000 2657.56618  8.03%   278 1770s
  2534  1689 2632.16916   23  443 2460.00000 2657.56618  8.03%   279 1775s
  2539  1694 2632.85601   26  441 2460.00000 2657.56618  8.03%   279 1780s
  2545  1700 2627.24238   29  432 2460.00000 2657.56618  8.03%   279 1785s
  2553  1708 2621.57512   33  435 2460.00000 2657.56618  8.03%   280 1790s
  2559  1714 2616.08914   36  427 2460.00000 2657.56618  8.03%   280 1795s

Cutting planes:
  MIR: 12
  Zero half: 19

Explored 2567 nodes (724753 simplex iterations) in 1800.02 seconds (558.47 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2460 2458 2455 ... 2433

Time limit reached
Best objective 2.460000000000e+03, best bound 2.657000000000e+03, gap 8.0081%
